 32 32 38 38 05 00 00 90 1F 38 00 00 00 00 91 00
 1F 60 00 7C 00 00 00 CC 11 28 80 CB 1F 60 00 7C
 00 00 70 03 00 08 00 00 00 60 01 7E E0 57 01 7A
 FF 27 02 FD 1F 60 00 7C 00 00 01 CC 11 28 00 C7
 0E 28 00 A7 12 28 80 38 11 28 80 72 12 28 80 27
 12 28 00 A7 12 28 00 46 1F 60 00 7C 00 00 02 CC
 11 28 80 C2 12 28 80 A4 E0 57 00 7D 06 00 80 1A
 00 20 8A 09 1F 60 00 7C 00 00 70 03 00 08 00 00
 00 60 01 7E E0 57 01 7A FF 27 02 FD 1F 98 7C FE
 3F 60 00 7C 00 00 00 7C 11 28 00 F0 E0 57 FF 7B
 00 20 82 01 1F 60 00 7C 00 00 00 F0 0B 28 00 4A
 12 28 00 9B E0 57 00 7D 06 00 80 1A FF 27 8B F6
 1F 60 00 7C 00 00 03 CC 11 28 80 B5 00 50 00 00
 00 28 00 45 1F 60 00 7C 00 00 04 CC 11 28 00 B3
 00 28 00 79 1F 60 00 7C 00 00 05 CC 11 28 00 B1
 00 28 00 FF 04 28 00 0C 3F 60 01 FE 1F 60 00 7C
 00 00 00 13 00 10 00 02 41 50 00 04 1F 60 00 7C
 00 00 0C 13 00 10 00 04 FF 27 00 9E 00 28 80 60
 1F 60 01 FE 00 28 80 E8 1F 60 01 FE 00 28 00 32
 E0 57 BA 7A 00 20 02 01 00 28 00 F6 FF 27 80 99
 20 88 05 7E 20 60 07 FE E0 57 06 FA 00 20 02 03
 3F 60 01 FE 1F 60 00 7C 00 00 04 01 00 10 18 03
 01 28 80 13 FF 27 80 94 00 88 04 7E 00 60 0F 7E
 E0 57 0E 7A 00 20 02 03 3F 60 01 FE 1F 60 00 7C
 00 00 04 01 00 10 14 03 01 28 80 0E FF 27 80 8F
 00 28 00 FD FF 27 80 8E E0 57 04 FA 00 20 82 02
 3F 60 01 FE 00 10 14 03 41 50 00 04 00 10 18 05
 FF 27 00 89 E0 57 05 FA FF 27 02 8A 41 50 00 04
 00 10 14 05 3F 60 01 FE 00 10 18 03 FF 27 80 85
 9F 60 00 7C 00 00 E8 05 BF 60 FF FF E0 57 04 7A
 00 20 0D 01 E0 57 00 7A 00 20 02 01 1F 60 FF FF
 00 20 00 19 41 50 00 04 3F 60 00 7C 00 00 14 13
 20 08 00 80 60 88 02 FE 20 60 03 FE E0 57 00 FA
 00 20 02 01 5F 60 04 FE 00 20 80 05 E0 57 01 FA
 00 20 02 01 5F 60 03 FE 00 20 80 03 E0 57 02 FA
 00 20 02 01 5F 60 02 FE 00 20 80 01 E0 57 03 FA
 00 20 82 00 5F 60 01 FE E0 57 00 05 00 20 0D 05
 61 80 02 FE 62 00 00 06 21 50 00 00 20 80 03 FE
 21 88 00 82 1F 50 04 80 00 80 03 7E 02 88 00 80
 00 60 00 02 00 20 80 08 C0 50 00 04 61 80 02 FE
 22 00 00 06 1F 50 04 84 00 80 03 7E 02 88 00 80
 20 60 00 02 02 40 00 06 40 08 04 00 1F 50 04 8C
 00 80 03 7E 41 88 00 00 02 88 00 80 40 60 00 04
 03 80 03 7E 00 80 00 80 01 68 00 00 0F 38 00 80
 0E 10 04 3E 0E 10 00 36 6E 63 00 38 8E 53 10 7E
 E0 60 00 00 03 60 00 8E FF 2F 80 DE 5F 60 00 7C
 00 00 14 13 21 08 00 00 20 40 00 8E 01 10 00 02
 ED 0B 04 80 0F 38 20 80 6E 0B 10 10 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 14 7E 0E 10 10 1A
 E0 57 01 7A 00 20 82 0B BF 61 00 7C 00 00 04 01
 26 08 0C 81 20 60 FC FF 1F 60 00 7C 00 00 E8 05
 40 40 00 80 21 08 FC 01 00 10 00 02 00 40 04 7E
 06 10 00 81 3F 80 08 FE 12 28 80 34 26 08 0C 81
 5F 60 00 7C 00 00 14 13 01 08 00 00 00 50 00 80
 1F 50 04 80 01 10 00 00 1F 60 00 7C 00 00 04 08
 00 20 80 13 E0 57 02 7A 00 20 82 0C BF 61 00 7C
 00 00 04 01 26 08 0C 81 20 60 FC FF 1F 60 00 7C
 00 00 E8 05 40 40 00 80 21 08 F8 01 00 10 00 02
 21 08 FC 01 00 10 04 02 00 40 08 7E 06 10 00 81
 3F 80 08 FE 12 28 00 27 26 08 0C 81 5F 60 00 7C
 00 00 14 13 01 08 00 00 00 50 00 80 1F 50 08 80
 01 10 00 00 1F 60 00 7C 00 00 08 08 00 20 00 06
 1F 60 00 7C 00 00 E8 05 BF 61 00 7C 00 00 04 01
 06 10 00 81 3F 80 08 FE 12 28 80 1E 00 50 00 00
 5F 60 00 7C 00 00 14 13 01 10 00 00 1F 80 08 FE
