 32 32 38 38 06 00 00 D0 1F 38 00 00 00 00 91 00
 5F 0C 00 00 00 00 E0 02 F1 6F 00 45 1F 0C 00 00
 00 00 E4 02 51 44 00 40 00 20 02 02 5F 0C AD A1
 51 84 10 7E 7F 0C AE A1 51 6C 00 46 7F 0C C8 A0
 F1 6F 00 C7 00 20 01 01 71 54 00 46 1F 12 C7 C6
 10 12 00 C4 1F 12 C8 C4 1F 10 00 44 00 00 E0 02
 1F 0C 82 A0 30 6C 20 7E 1F 12 82 C2 1F 0C 85 A0
 10 44 01 7E 1F 12 85 C0 F0 57 02 7A 00 20 05 18
 3F 0C 98 A0 30 44 01 FE F0 57 00 43 00 20 85 05
 1F 0C 97 A0 F0 6F 00 41 3F 0C 87 A0 00 20 81 03
 F0 6F 00 C3 3F 0C A3 A0 00 20 01 02 1F 12 57 C2
 1F 0C 58 A0 30 6C 05 7E 1F 12 58 C2 FE 2F 00 EE
 10 6C 00 41 00 20 04 0F 1F 12 9E C0 3F 0C 00 00
 00 00 78 20 F0 67 00 C3 00 20 02 03 3F 0C AB A1
 30 64 00 FC 00 00 F0 FF 30 6C 00 C0 1F 12 AB C3
 00 20 80 04 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 3F 0C D4 A1 30 64 00 FC 00 00 FF F0 50 84 08 7E
 30 6C 00 C4 1F 12 D4 C3 F0 67 00 41 3F 64 01 FE
 5F 0C 97 A0 51 6C 01 7C 00 00 01 00 30 84 02 C0
 51 6C 02 42 1F 12 97 C4 90 64 00 40 FE 2F 00 E5
 F7 45 01 FE F7 0B 00 A0 00 20 80 0A 1F 0C AD A1
 10 84 10 7E 3F 0C AE A1 10 6C 00 42 3F 0C C8 A0
 F0 6F 00 C3 1F 12 C8 C0 00 20 81 06 10 54 00 42
 1F 12 C7 C0 1F 0C AA A1 10 8C 06 7E 10 64 00 7C
 00 00 FF 03 1F 12 83 C0 1F 12 CE FC 00 00 00 00
 00 20 80 01 1F 0C 80 A0 10 74 20 7E 1F 12 80 C0
 1F 0C 5B A0 10 74 20 7E 1F 12 5B C0 F7 45 01 FE
 17 0C 00 A0 1F 12 59 C0 0F 38 00 01 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 14 7E 0E 10 10 1A
 1F 60 00 7C 00 00 B3 01 3F 60 20 FE 01 28 00 19
 1F 60 00 7C 00 00 8C 20 00 08 00 00 20 80 14 7E
 1F 60 00 7C 00 00 90 20 00 08 00 00 00 80 08 7E
 20 68 00 02 1F 60 00 7C 00 00 4C 1B 00 08 00 00
 00 80 04 7E 20 68 00 02 1F 60 00 7C 00 00 94 20
 00 08 00 00 00 60 0F 7E 00 68 00 02 3F 60 20 FE
 01 28 80 0E 1F 60 00 7C 00 00 FC 20 00 08 00 00
 E0 57 01 7A 1F 60 00 7C 00 00 9C 20 00 08 00 00
 00 80 0E 7E 20 68 00 7C 00 00 00 20 1F 60 00 7C
 00 00 A0 20 00 08 00 00 00 80 03 7E 00 68 00 02
 00 20 02 09 00 68 01 7E 3F 60 20 FE 01 28 00 05
 A6 51 00 9A 26 80 02 FE 1F 60 00 7C 00 00 A8 1B
 00 00 00 80 3F 60 20 FE 01 28 80 01 A6 41 01 FE
 E6 57 10 FA FF 27 85 FB 20 50 00 82 1F 60 00 7C
 00 00 FC 20 00 10 00 02 00 20 00 01 3F 60 20 FE
 00 28 80 FC 1F 60 00 7C 00 00 5C 1B 00 08 00 00
 E0 57 00 7A 00 20 81 01 00 50 00 00 3F 60 20 FE
 00 28 80 F8 AE 09 10 00 ED 0B 04 80 0F 38 20 80
 6E 0B 14 10 0E 10 04 3E 0E 10 00 36 6E 63 00 38
 8E 53 10 7E 1F 60 00 7C 00 00 B5 01 3F 60 20 FE
 00 28 80 F2 1F 60 00 7C 00 00 80 20 20 08 00 00
 1F 60 00 7C 00 00 00 21 00 08 00 00 00 68 00 02
 00 80 13 7E 00 68 00 7C 80 14 00 00 20 68 00 7C
 02 00 00 00 1F 60 00 7C 00 00 8C 20 00 08 00 00
 00 90 0C 7E 00 80 0F 7E 20 68 00 02 1F 60 00 7C
 00 00 90 20 00 08 00 00 00 90 0C 7E 00 80 0D 7E
 20 68 00 02 1F 60 00 7C 00 00 9C 20 00 08 00 00
 00 90 12 7E 00 40 00 00 00 68 00 02 00 68 01 7E
 3F 60 20 FE 00 28 00 E2 1F 60 00 7C 00 00 A0 20
 00 08 00 00 00 90 0A 7E 00 80 08 7E 3F 60 10 FE
 00 28 80 DE ED 0B 04 80 0F 38 20 80 6E 0B 10 10
 0E 10 04 3E 0E 10 00 36 6E 63 00 38 8E 53 10 7E
 1F 60 00 7C 00 00 B5 01 3F 60 20 FE 00 28 00 D9
 1F 60 00 7C 00 00 60 1B 00 08 00 00 00 80 19 7E
